"","Interval_Start","AR1","AR2","AR3","AR4","CM1","CM2","CM3","CM4","MD1","MD2","MD3","MD4"
"71",2018-06-27,0.133700565060656,0.361043018814293,0.205588661367851,0.328291418448513,0.37418374627309,0.317236575071867,0.187989010790071,0.0570968755517477,0.271578629164225,0.153951264544643,0.322189737063748,0.387580436118753
"72",2018-07-07,0.127296252489322,0.356228347043433,0.239693389732711,0.335787107299517,0.376314126511522,0.32944832776778,0.203396359511134,0.0723240546711252,0.247576559713387,0.166833126676694,0.318566399808947,0.395519380655529
"73",2018-07-17,0.132177662042082,0.362074879612776,0.201247990379304,0.32447095004129,0.385727531408717,0.328588519566968,0.190707684076276,0.0550584172312966,0.274879341974471,0.184213332551008,0.32593615101042,0.38741781366566
"74",2018-07-27,0.143583813758745,0.352353300040433,0.205872770440454,0.320543089356567,0.364271558203649,0.306634429835872,0.193528613039218,0.0514771991010548,0.260299343574054,0.140900262825274,0.320949249507454,0.37866953986778
"75",2018-08-06,0.131719340975192,0.341478403821522,0.192987272708871,0.312828404159329,0.385317412324057,0.330381653764388,0.192851803533899,0.0635079015636589,0.264611886934124,0.153383626551813,0.320514901951843,0.385738734816872
"76",2018-08-16,0.166538375368341,0.362429710193067,0.219852345589846,0.324357715634674,0.380979268473382,0.326472980280992,0.190847202383444,0.0528555149866569,0.280296788583544,0.148512750942889,0.323846749433753,0.389332209258164
"77",2018-08-26,0.13219143022386,0.362294173647372,0.209288333611433,0.317650106862434,0.358278169489592,0.316209133707158,0.159633963021535,0.0512833840510335,0.272284107244747,0.144516353223137,0.296833197456106,0.381145367353027
"78",2018-09-05,0.121145102874211,0.36825820086164,0.201508296776195,0.329871495645595,0.361688867745094,0.29935212157253,0.168419777551271,0.0477030262594708,0.246693489474278,0.134591188944979,0.309151153553614,0.367954678501711
"79",2018-09-15,0.125329187800538,0.357745665376885,0.191498516608015,0.316964638852974,0.372956350118816,0.309389618860673,0.175335404695063,0.0484792763043953,0.249689842255497,0.126777941365599,0.294547184766397,0.429771567362619
"80",2018-09-25,0.129748827448504,0.372071857164159,0.200475474467934,0.318776291475083,0.364476119027182,0.320132600319171,0.189642034868825,0.0418248340650132,0.246244896943038,0.144700238424529,0.312994626514021,0.366278090285818
"81",2018-10-05,0.0988765323046527,0.377208667677435,0.245580027334968,0.275571095917729,0.364366519740505,0.319570809224581,0.22057583228877,0.0337979315379232,0.284407608722863,0.129928652070194,0.317263120882242,0.377117907006547
"82",2018-10-15,0.110699945410965,0.354290236961797,0.183821614006922,0.326831323368138,0.369319526791055,0.295287384391552,0.16079727525526,0.0373071191818924,0.24067805629541,0.124149160180868,0.297741647139854,0.361427766839531
"83",2018-10-25,0.117315799098841,0.387879643903984,0.192905392412122,0.317365513278129,0.354317575436663,0.289690166624609,0.168957016740648,0.0379062967681537,0.237273908451843,0.126147978066083,0.304929007537123,0.370901120308398
"84",2018-11-04,0.128035779824201,0.368663026189556,0.209829998897687,0.340808060231355,0.352797095039885,0.289136686627159,0.169123919632936,0.0311880193824003,0.220568828021193,0.126676838016227,0.301051596767332,0.368595433004802
"85",2018-11-14,0.112835132483093,0.365818598194411,0.170651954730852,0.326855849883976,0.342302286212706,0.277313720550725,0.160323840631479,0.031522247637106,0.216305970956036,0.130609161071126,0.275696502858297,0.381883229634832
"86",2018-11-24,0.143731953444101,0.415554997004692,0.207902387327958,0.358128948955012,0.422351031284579,0.312505447006136,0.205422487065731,0.0605917922582106,0.267957151614096,0.143095438572154,0.337825288737123,0.425182982260327
"87",2018-12-04,0.379168323947447,0.580315865363181,0.389429439206041,0.442589362447829,0.356515738785606,0.415877251070181,0.359203274504541,0.121364489476329,0.461357521610388,0.380788531805827,0.543325317640533,0.632100032015034
"88",2018-12-14,0.18520105032589,0.474657383412021,0.237021636991114,0.377569853374578,0.348833508397925,0.31638966049622,0.23571621617059,0.0661514717734764,0.232041041063305,0.164021548900689,0.324125718616548,0.454128011774832
"89",2018-12-24,0.266460171387901,0.56011076667446,0.289204628874044,0.426656306737805,0.406716828306557,0.347104131461842,0.333225723196385,0.19571404931867,0.477151141989763,0.277009346332923,0.498183772163038,0.620520304413656
"90",2019-01-03,0.547020187401403,0.673196090977638,0.461646678441018,0.648271584049825,0.593654454590668,0.566809400004302,0.394153428961405,0.236042780675366,0.444780426542726,0.268327174832916,0.518389245061292,0.674654972695377
"91",2019-01-13,0.44166302305969,0.63144592647053,0.411408337027264,0.591884894200351,0.623829164446812,0.57200871369542,0.414176502203475,0.26627830937778,0.530166997766578,0.46187529299715,0.579217761177681,0.646843167361702
"92",2019-01-23,0.511396603206576,0.685707857686137,0.477252183060136,0.612796296350275,0.618008489313923,0.564134535827256,0.466190043745741,0.31401584693492,0.548036656454153,0.411508950489274,0.587827877728959,0.642415584603612
"93",2019-02-02,0.49512302938035,0.623049564451288,0.403826784864047,0.53972760276322,0.571620203270454,0.545429770553655,0.40080371096528,0.262342131577947,0.495124475955883,0.347841098877456,0.525171420179307,0.564572735518991
"94",2019-02-12,0.649570110594981,0.638281377960277,0.414364794977719,0.513545865288447,0.681755240924733,0.538320378212874,0.378957370793801,0.261803066459232,0.518971422459384,0.435278765912333,0.606201521486433,0.698481192855124
"95",2019-02-22,0.637725930399871,0.689335505841273,0.684271129275592,0.694123438647506,0.66728863508389,0.757794774142466,0.663500192344398,0.579932039824239,0.635708637402642,0.516268838745344,0.648675505683489,0.681240535706204
"96",2019-03-04,0.559051554801679,0.701703002415019,0.473943204774722,0.595326683971605,0.383521976420589,0.504393198140564,NA,0.176012657379823,0.584240221031177,0.302729000368095,0.537148922395078,0.424365348547947
"97",2019-03-14,0.262226596383345,0.504238619786866,0.24593726834473,0.343401787227584,0.37051818338488,0.396352189062332,0.348725729396279,0.14192576139745,0.321151011402705,0.173457116128905,0.318450646297956,0.411300419434757
"98",2019-03-24,0.118831424892399,0.360149671036014,0.206123743169881,0.308859530604723,0.400787569592686,0.374401992769394,0.207519683091132,0.0807728260089747,0.25412931297177,0.163122953265428,0.327311394494705,0.366352597968411
"99",2019-04-03,0.161001898300937,0.386619767516161,0.22673017916521,0.298730486953727,0.390004851950635,0.334615709011152,0.240655673445244,0.0691999675959164,0.277360507035729,0.196648662777349,0.336808033823331,0.401563638025921
"100",2019-04-13,0.134263661362902,0.354533551994643,0.206419275494924,0.32464512562804,0.368526261319812,0.346358677998197,0.248025006692729,0.0539977714258072,0.28653510429309,0.128164898705665,0.293452093358998,0.367553069769
"101",2019-04-23,0.138986917485262,0.344278609167458,0.235545974840495,0.317372627743529,0.352671968930446,0.315747884810598,0.206002994904443,0.0617688109176,0.280169726729279,0.173609705023471,0.304857154758579,0.370861434380476
"102",2019-05-03,0.134430638608241,0.334055449832555,0.216144741662652,0.295944732160659,0.348966484788537,0.284435524883101,0.232907053575448,0.107075987733527,0.297029016452347,0.114533313641553,0.336773324055124,0.473346627376951
"103",2019-05-13,0.132295391109546,0.326122541026394,0.226743126524288,0.358839480905118,0.460156298965488,0.316892926493763,0.205091135959518,0.0617236458097933,0.291549109268285,0.153664855715334,0.314400874273285,0.375585210448725
"104",2019-05-23,0.130066401067998,0.329435716003133,0.195594502871923,0.280095631303477,0.371183910327163,0.309561448329244,0.20503832179898,0.0671411248453514,0.283602454416258,0.150242043101204,0.318043444804267,0.364749770639865
"105",2019-06-02,0.156350764370029,0.283845857218831,0.214119935915292,0.286319943321518,0.380782103279165,0.353110347860139,0.222475947841253,0.0697830055415866,0.296777247576349,0.161492459286989,0.321240914543999,0.391654231434683
"106",2019-06-12,0.137188354688158,0.295954341170389,0.215868796617672,0.297942935864026,0.378906126136622,0.337130501186709,0.229546677800984,0.0537354313073198,0.288685348247791,0.142784233478855,0.312071392053407,0.364617695097805
"107",2019-06-22,0.128415648536073,0.30689363035786,0.220306120265981,0.334759644065649,0.376082711894143,0.316576532942584,0.20054155912808,0.05412531813618,0.277167630490254,0.155999713665627,0.308903367622458,0.354781803552388
"108",2019-07-02,0.12683801137388,0.299551812778457,0.212165728467076,0.312120783376112,0.379320888354552,0.32045300333212,0.188899670933251,0.0464110254609522,0.264333856600468,0.144128205625766,0.298294975601113,0.342314721735539
"109",2019-07-12,0.123132932574926,0.287752095332497,0.206925531693999,0.307791299847158,0.372207156357541,0.319855432536279,0.197468824497171,0.0428151277731449,0.260111850456605,0.150428027432128,0.306022358299099,0.353907970441307
"110",2019-07-22,0.117991387099183,0.292529821046929,0.218961229479552,0.320115453270712,0.380942356053816,0.345046861862572,0.194551383612307,0.0439286105732719,0.261699682709511,0.13403976596853,0.289179634932646,0.32606371597937
"111",2019-08-01,0.0972709164393622,0.303481983893875,0.208045332785304,0.307706739034139,0.394204739701598,0.320948712416203,0.155902200434737,0.0776486495078597,0.248508115372955,0.110986892108056,0.267980713518474,0.308998990735438
"112",2019-08-11,0.10782021115671,0.304163090724616,0.225796928344709,0.314332679631854,0.366958659501476,0.305161480238704,0.166140876190649,0.0376760064795711,0.25324182959379,0.13742785307474,0.274860508440293,0.329986687012646
"113",2019-08-21,0.126422800583751,0.31903775130054,0.211756445063696,0.32725942743757,0.353649732061782,0.293387690983097,0.171381842901925,0.0488372299824459,0.253042230090214,0.159118964878127,0.317484534301979,0.358982989129359
"114",2019-08-31,0.136399071733705,0.33069780830444,0.210327314062139,0.313749796252548,0.380339830464321,0.32329551190498,0.186097734677963,0.053759256292293,0.251846220165979,0.119696430407529,0.284540952825499,0.335696177762693
"115",2019-09-10,0.115896528375936,0.337842847351543,0.211936075698243,0.332572883932871,0.370964392626316,0.316623255150549,0.191947890892849,0.0577092632590526,0.259273725000774,0.13109803262223,0.306598175443524,0.360153756300294
"116",2019-09-20,0.12086034488226,0.321780104253821,0.238613508369239,0.325888502943148,0.380215007817931,0.317272074868191,0.154928924223998,0.0412536725607585,0.225808457067364,0.13238446005046,0.29472288197679,0.373348430065118
"117",2019-09-30,0.105150407298768,0.316422404903531,0.217553637492317,0.298842472294236,0.357714188567344,0.267443307109404,0.141192935742744,0.0364803393188237,0.220223436523605,0.118263070024843,0.244325723395055,0.324231277927221
"118",2019-10-10,0.103768780804657,0.327258850561799,0.225763861444228,0.288383142398912,0.354984699916764,0.275769768720243,0.13306537999435,0.0326373070448408,0.220356881095847,0.11263223764128,0.272125765792218,0.332963771314943
"119",2019-10-20,0.0991622327227149,0.348855287930209,0.234124298862726,0.31375114945693,0.348425410346551,0.25481512640685,0.127762866742688,0.0355427633133348,0.205022231399761,0.110666693995991,0.265151722978304,0.332067547393227
"120",2019-10-30,0.0990554774416618,0.326085583572011,0.22303588425574,0.309887632054713,0.352870559836924,0.275722057148302,0.128392808479,0.0291064893851895,0.205558275992562,0.0986660701178045,0.25797271864483,0.32210691981634
"121",2019-11-09,0.0847596289283879,0.319739059807535,0.213219931003549,0.299055145813564,0.339381766194394,0.290965472551057,0.140044465174414,0.044926897167472,0.248837864144284,0.127543583862006,0.293908951844841,0.356039080299334
"122",2019-11-19,0.179254425064539,0.424844100453182,0.283479453131465,0.396604940238002,0.340331346511831,0.313081208793388,0.215729953147298,0.062557629269621,0.248394586764708,0.125728711170402,0.323302811416946,0.399509402694879
"123",2019-11-29,0.247337064742247,0.457133523179331,0.353370250941286,0.390249671517652,0.40184611943811,0.376385410844272,0.374413503054164,0.231100629496801,0.430635897740816,0.28198794673318,0.443211565734389,0.477377534776432
"124",2019-12-09,0.107884516471832,0.362494854337993,0.259174372576043,0.269406631511538,0.460626485328482,0.400208279735748,0.224133483821944,0.0178816319032212,0.203932360713486,0.257162873270089,0.462938644821366,0.476859388800678
"125",2019-12-19,0.21774518124485,0.441241755059658,0.236551743760848,0.30498660701242,0.589027679939092,0.533742417237638,0.376204639699288,0.123063893298806,0.369691679675208,0.323705561144477,0.492275056571616,0.564843804412852
"126",2019-12-29,0.518158324638189,0.688106239981322,0.556976815328961,0.615077393226589,0.640335644842394,0.537757575750735,0.464356216288939,0.232287667116051,0.521432055991452,0.344952906162317,0.506100647807317,0.573894611234275
"127",2020-01-08,0.446638004957016,0.668888971472035,0.557140335453546,0.604637331489673,0.594831055822286,0.495072714269884,0.320439083578825,0.134477915659862,0.410225155964755,0.218439498328433,0.415794536418766,0.50378921535339
"128",2020-01-18,0.561812251119064,0.714521617329058,0.531242885440666,0.555739384774029,0.626155211455086,0.561209631628816,0.37575852336133,0.140466489498898,0.473074553288666,0.272080729954438,0.509846070224595,0.55631200699122
"129",2020-01-28,0.469852792444759,0.654003870744438,0.462974489094197,0.513325593554134,0.482388236858918,0.499536450040402,0.359264376905913,0.0956012490647805,0.464253773957191,0.219438955808146,0.368523641137257,0.447571914867988
"130",2020-02-07,0.33202598793463,0.512924019537669,0.312509509288318,0.334258697409588,0.371317544776324,0.409347346396523,0.314334362681053,0.0681121116380068,0.305765147152618,0.140701835815317,0.317900015745771,0.378233192246365
"131",2020-02-17,0.158316974841198,0.367576452038185,0.262186283548739,0.306362198844629,0.356210185288618,0.307661518059769,0.234438676350388,0.0650330445246669,0.234056448229215,0.143929270175099,0.282328848551644,0.341003037852656
"132",2020-02-27,0.136961253311602,0.413214594460282,0.238587669207137,0.296606921879615,0.40055850367678,0.361395165005042,0.216156173227554,0.0720486826434503,0.238642482618419,0.14066131585306,0.306787492683229,0.352574120300532
"133",2020-03-08,0.217582600586133,0.439756069560908,0.28692814160914,0.335548122022827,0.517694991817612,0.422728768661452,0.324791184468092,0.137434849992645,0.284115811176907,0.196710792856393,0.413809987897603,0.487517913032693
"134",2020-03-18,0.113553737437163,0.507173015064718,0.209480653659521,NA,0.378037242234927,0.376329212186113,0.282867194193808,0.0627644129183836,0.293520843983905,0.116537274684074,0.256456721437381,0.361607941989703
"135",2020-03-28,0.140360404227843,0.371480313772445,0.264166370614961,0.332506249467407,0.400915201415412,0.334345426712243,0.187386802082305,0.0531104176931151,0.29594091960952,0.198528249144153,0.339615858986367,0.429996814357799
"136",2020-04-07,0.131373937745444,0.347573479212787,0.250521244127398,0.330200130285527,0.381423166701979,0.339430387604525,0.190778234546747,0.0589041543538067,0.258775963060194,0.15014272037243,0.316252256887013,0.373481500228901
